Package                      Version
---------------------------- ------------
absl-py                      2.1.0
asgiref                      3.8.0
astunparse                   1.6.3
attrs                        23.2.0
Automat                      22.10.0
certifi                      2024.2.2
cffi                         1.16.0
charset-normalizer           3.3.2
click                        8.1.7
constantly                   23.10.4
cryptography                 42.0.5
cssselect                    1.2.0
Django                       5.0.3
filelock                     3.13.1
flatbuffers                  24.3.25
fsspec                       2024.3.1
gast                         0.5.4
google-pasta                 0.2.0
grpcio                       1.62.1
h11                          0.14.0
h5py                         3.11.0
huggingface-hub              0.22.2
hyperlink                    21.0.0
idna                         3.6
incremental                  22.10.0
itemadapter                  0.8.0
itemloaders                  1.1.0
Jinja2                       3.1.3
jmespath                     1.0.1
joblib                       1.3.2
keras                        3.2.0
libclang                     18.1.1
lxml                         5.1.0
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
mdurl                        0.1.2
ml-dtypes                    0.3.2
mpmath                       1.3.0
namex                        0.0.7
networkx                     3.2.1
nltk                         3.8.1
numpy                        1.26.4
opt-einsum                   3.3.0
optree                       0.11.0
outcome                      1.3.0.post0
packaging                    24.0
pandas                       2.2.1
parsel                       1.9.0
pip                          24.0
Protego                      0.3.0
protobuf                     4.25.3
pyasn1                       0.5.1
pyasn1-modules               0.3.0
pycparser                    2.21
PyDispatcher                 2.0.7
Pygments                     2.17.2
pyOpenSSL                    24.1.0
PySocks                      1.7.1
python-dateutil              2.9.0.post0
pytz                         2024.1
PyYAML                       6.0.1
queuelib                     1.6.2
regex                        2023.12.25
requests                     2.31.0
requests-file                2.0.0
rich                         13.7.1
safetensors                  0.4.2
Scrapy                       2.11.1
selenium                     4.18.1
service-identity             24.1.0
setuptools                   69.1.1
six                          1.16.0
sniffio                      1.3.1
sortedcontainers             2.4.0
sqlparse                     0.4.4
sympy                        1.12
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-io-gcs-filesystem 0.36.0
termcolor                    2.4.0
textblob                     0.18.0.post0
tf_keras                     2.16.0
tldextract                   5.1.2
tokenizers                   0.15.2
torch                        2.2.2
tqdm                         4.66.2
transformers                 4.39.3
trio                         0.25.0
trio-websocket               0.11.1
Twisted                      24.3.0
typing_extensions            4.10.0
tzdata                       2024.1
urllib3                      2.2.1
w3lib                        2.1.2
Werkzeug                     3.0.2
wheel                        0.42.0
wrapt                        1.16.0
wsproto                      1.2.0
zope.interface               6.2
